Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 12 and station 62 is: 0.000000 
Decision value from my station 12 and station 63 is: 22.583842 
Decision value from my station 12 and station 64 is: 0.000000 
Decision value from my station 12 and station 65 is: 0.000000 
Decision value from my station 12 and station 66 is: 0.000000 
Decision value from my station 12 and station 67 is: 0.000000 
Decision value from my station 12 and station 68 is: 82.604669 
Decision value from my station 12 and station 69 is: 16.867625 
Decision value from my station 12 and station 70 is: 0.000000 
Decision value from my station 12 and station 71 is: -58.663618 
Decision value from my station 12 and station 72 is: 0.000000 
Decision value from my station 12 and station 73 is: 0.000000 
Decision value from my station 12 and station 74 is: 0.000000 
Decision value from my station 12 and station 75 is: -93.680541 
Decision value from my station 12 and station 76 is: 0.000000 
Decision value from my station 12 and station 77 is: 0.000000 
Decision value from my station 12 and station 78 is: 0.000000 
Decision value from my station 12 and station 79 is: 0.000000 
Decision value from my station 12 and station 80 is: 0.000000 
Decision value from my station 12 and station 81 is: 0.000000 
Decision value from my station 12 and station 82 is: -16.877813 
Decision value from my station 12 and station 83 is: 0.000000 
Decision value from my station 12 and station 84 is: 0.000000 
Decision value from my station 12 and station 85 is: 0.000000 
Decision value from my station 12 and station 86 is: 0.000000 
Decision value from my station 12 and station 87 is: 0.000000 
Decision value from my station 12 and station 88 is: 0.000000 
Decision value from my station 12 and station 89 is: 0.000000 
Decision value from my station 12 and station 90 is: 0.000000 
Decision value from my station 12 and station 91 is: -23.320089 
Decision value from my station 12 and station 92 is: 0.000000 
Decision value from my station 12 and station 93 is: 0.000000 
Decision value from my station 12 and station 94 is: 0.000000 
Decision value from my station 12 and station 95 is: 0.000000 
Decision value from my station 12 and station 96 is: 234.137410 
Decision value from my station 12 and station 97 is: 0.000000 
Decision value from my station 12 and station 98 is: -13.908051 
Decision value from my station 12 and station 99 is: 0.000000 
Decision value from my station 12 and station 100 is: 21.329767 
Decision value from my station 12 and station 101 is: -26.137722 
Decision value from my station 12 and station 102 is: 0.000000 
Decision value from my station 12 and station 103 is: -24.387195 
Decision value from my station 12 and station 104 is: -40.959954 
Decision value from my station 12 and station 105 is: 0.000000 
Decision value from my station 12 and station 106 is: 0.000000 
Decision value from my station 12 and station 107 is: 0.000000 
Decision value from my station 12 and station 108 is: 0.000000 
Decision value from my station 12 and station 109 is: 0.000000 
Decision value from my station 12 and station 110 is: 0.000000 
Decision value from my station 12 and station 111 is: 0.000000 
Decision value from my station 12 and station 112 is: 0.000000 
Decision value from my station 12 and station 113 is: 0.000000 
Decision value from my station 12 and station 114 is: 36.051587 
Decision value from my station 12 and station 115 is: 0.000000 
Decision value from my station 12 and station 116 is: -57.087406 
Decision value from my station 12 and station 117 is: 0.000000 
Decision value from my station 12 and station 118 is: -29.162957 
Decision value from my station 12 and station 119 is: 31.117848 
Decision value from my station 12 and station 120 is: 0.000000 
Decision value from my station 12 and station 121 is: 0.000000 
Decision value from my station 12 and station 122 is: 0.000000 
Decision value from my station 12 and station 123 is: 0.000000 
Decision value from my station 12 and station 124 is: 0.000000 
Decision value from my station 12 and station 125 is: 0.000000 
Decision value from my station 12 and station 126 is: 0.000000 
Decision value from my station 12 and station 127 is: 16.065130 
Decision value from my station 12 and station 128 is: 0.000000 
Decision value from my station 12 and station 129 is: 0.000000 
Decision value from my station 12 and station 130 is: 28.632818 
Decision value from my station 12 and station 131 is: 0.000000 
Decision value from my station 12 and station 132 is: 0.000000 
Decision value from my station 12 and station 133 is: 0.000000 
Decision value from my station 12 and station 134 is: -40.295169 
Decision value from my station 12 and station 135 is: 0.000000 
Decision value from my station 12 and station 136 is: 37.519777 
Decision value from my station 12 and station 137 is: 0.000000 
Decision value from my station 12 and station 138 is: 0.000000 
Decision value from my station 12 and station 139 is: 0.000000 
Decision value from my station 12 and station 140 is: 0.000000 
Decision value from my station 12 and station 141 is: 0.000000 
Decision value from my station 12 and station 142 is: 0.000000 
Decision value from my station 12 and station 143 is: 0.000000 
Decision value from my station 12 and station 144 is: 0.000000 
Decision value from my station 12 and station 145 is: -22.449448 
Decision value from my station 12 and station 146 is: 0.000000 
Decision value from my station 12 and station 147 is: 0.000000 
Decision value from my station 12 and station 148 is: 0.000000 
Decision value from my station 12 and station 149 is: 0.000000 
Decision value from my station 12 and station 150 is: 0.000000 
Decision value from my station 12 and station 151 is: 0.000000 
Decision value from my station 12 and station 152 is: 0.000000 
Decision value from my station 12 and station 153 is: 0.000000 
Decision value from my station 12 and station 154 is: 0.000000 
Decision value from my station 12 and station 155 is: -45.095187 
Decision value from my station 12 and station 156 is: 0.000000 
Decision value from my station 12 and station 157 is: 0.000000 
Decision value from my station 12 and station 158 is: 0.000000 
Decision value from my station 12 and station 159 is: 0.000000 
Decision value from my station 12 and station 160 is: 0.000000 
Decision value from my station 12 and station 161 is: 0.000000 
Decision value from my station 12 and station 162 is: 0.000000 
Decision value from my station 12 and station 163 is: 0.000000 
Decision value from my station 12 and station 164 is: 0.000000 
Decision value from my station 12 and station 165 is: 14.008820 
Decision value from my station 12 and station 166 is: -17.601062 
Decision value from my station 12 and station 167 is: 0.000000 
Decision value from my station 12 and station 168 is: 0.000000 
Decision value from my station 12 and station 169 is: 0.000000 
Decision value from my station 12 and station 170 is: 15.790293 
Decision value from my station 12 and station 171 is: 0.000000 
Decision value from my station 12 and station 172 is: 0.000000 
Decision value from my station 12 and station 173 is: 0.000000 
Decision value from my station 12 and station 174 is: 0.000000 
Decision value from my station 12 and station 175 is: 0.000000 
Decision value from my station 12 and station 176 is: 0.000000 
Decision value from my station 12 and station 177 is: 0.000000 
Decision value from my station 12 and station 178 is: -13.683543 
Decision value from my station 12 and station 179 is: -34.335245 
Decision value from my station 12 and station 180 is: 0.000000 
Decision value from my station 12 and station 181 is: -7.245722 
Decision value from my station 12 and station 182 is: -17.766677 
Decision value from my station 12 and station 183 is: 0.000000 
Decision value from my station 12 and station 184 is: -11.885855 
Decision value from my station 12 and station 185 is: 0.000000 
Decision value from my station 12 and station 186 is: 0.000000 
Decision value from my station 12 and station 187 is: -17.628104 
Decision value from my station 12 and station 188 is: -23.301101 
Decision value from my station 12 and station 189 is: 0.000000 
Decision value from my station 12 and station 190 is: 0.000000 
Decision value from my station 12 and station 191 is: 0.000000 
Decision value from my station 12 and station 192 is: 0.000000 
Decision value from my station 12 and station 193 is: 0.000000 
Decision value from my station 12 and station 194 is: 0.000000 
Decision value from my station 12 and station 195 is: 0.000000 
Decision value from my station 12 and station 196 is: 0.000000 
Decision value from my station 12 and station 197 is: 0.000000 
Decision value from my station 12 and station 198 is: 0.000000 
Decision value from my station 12 and station 199 is: 0.000000 
Decision value from my station 12 and station 200 is: -11.305021 
Decision value from my station 12 and station 201 is: 0.000000 

User 21 choose arrive station:    12 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   177: 0.000000
Gift given by arrive station  12: 0.000000
______________________________________________________________
User 21 has 0.000000 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 177:  4 
Free Columns station    177:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   177: -1.037387
Gift that will be give by arrive station  177: 1.037387
______________________________________________________________
Number of Visit of start station 177 by the user 21 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 12: 6
Free Columns station    12: 4 

Gift that will be give by start station   12: 1.037387
Gift that will be give by arrive station  12: -1.037387

Number of Visit of arrive station 12 by the user 21 = 1 
-------------------------------------------------
Money in the system: 992.614576 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 30 would start from station: 143 
User value decision: 10.000000 
Value DEFAULT decision at initial station 143: 0.000000 
Decision value from my station 143 and station 1 is: 16.777170 
Decision value from my station 143 and station 2 is: 0.000000 
Decision value from my station 143 and station 3 is: 0.000000 
Decision value from my station 143 and station 4 is: 0.000000 
Decision value from my station 143 and station 5 is: 35.359632 
Decision value from my station 143 and station 6 is: 0.000000 
Decision value from my station 143 and station 7 is: 0.000000 
Decision value from my station 143 and station 8 is: 0.000000 
Decision value from my station 143 and station 9 is: -29.420644 
Decision value from my station 143 and station 10 is: 0.000000 
Decision value from my station 143 and station 11 is: 0.000000 
Decision value from my station 143 and station 12 is: 46.948141 
Decision value from my station 143 and station 13 is: 0.000000 
Decision value from my station 143 and station 14 is: 0.000000 
Decision value from my station 143 and station 15 is: 0.000000 
Decision value from my station 143 and station 16 is: 0.000000 
Decision value from my station 143 and station 17 is: -51.951913 
Decision value from my station 143 and station 18 is: 0.000000 
Decision value from my station 143 and station 19 is: 0.000000 
Decision value from my station 143 and station 20 is: 0.000000 
Decision value from my station 143 and station 21 is: 36.061661 
Decision value from my station 143 and station 22 is: 0.000000 
Decision value from my station 143 and station 23 is: 0.000000 
Decision value from my station 143 and station 24 is: 56.069914 
Decision value from my station 143 and station 25 is: -25.864027 
Decision value from my station 143 and station 26 is: 0.000000 
Decision value from my station 143 and station 27 is: 0.000000 
Decision value from my station 143 and station 28 is: 0.000000 
Decision value from my station 143 and station 29 is: 0.000000 
Decision value from my station 143 and station 30 is: 0.000000 
Decision value from my station 143 and station 31 is: -83.891200 
Decision value from my station 143 and station 32 is: 64.379810 
Decision value from my station 143 and station 33 is: 0.000000 
Decision value from my station 143 and station 34 is: 0.000000 
Decision value from my station 143 and station 35 is: -43.555715 
Decision value from my station 143 and station 36 is: 0.000000 
Decision value from my station 143 and station 37 is: 52.573604 
Decision value from my station 143 and station 38 is: -34.009272 
Decision value from my station 143 and station 39 is: 0.000000 
Decision value from my station 143 and station 40 is: -66.795372 
Decision value from my station 143 and station 41 is: 0.000000 
Decision value from my station 143 and station 42 is: -44.198400 
Decision value from my station 143 and station 43 is: 0.000000 
Decision value from my station 143 and station 44 is: 0.000000 
Decision value from my station 143 and station 45 is: 16.919875 
Decision value from my station 143 and station 46 is: 0.000000 
Decision value from my station 143 and station 47 is: 20.430426 
Decision value from my station 143 and station 48 is: 0.000000 
Decision value from my station 143 and station 49 is: 0.000000 
Decision value from my station 143 and station 50 is: 69.579604 
Decision value from my station 143 and station 51 is: 0.000000 
Decision value from my station 143 and station 52 is: 0.000000 
Decision value from my station 143 and station 53 is: 0.000000 
Decision value from my station 143 and station 54 is: 0.000000 
Decision value from my station 143 and station 55 is: 0.000000 
Decision value from my station 143 and station 56 is: 0.000000 
Decision value from my station 143 and station 57 is: 0.000000 
Decision value from my station 143 and station 58 is: 0.000000 
Decision value from my station 143 and station 59 is: 0.000000 
Decision value from my station 143 and station 60 is: 0.000000 
Decision value from my station 143 and station 61 is: 0.000000 
Decision value from my station 143 and station 62 is: 0.000000 
Decision value from my station 143 and station 63 is: 16.923529 
Decision value from my station 143 and station 64 is: 0.000000 
Decision value from my station 143 and station 65 is: 0.000000 
Decision value from my station 143 and station 66 is: 0.000000 
Decision value from my station 143 and station 67 is: 0.000000 
Decision value from my station 143 and station 68 is: 30.647263 
Decision value from my station 143 and station 69 is: 19.542902 
Decision value from my station 143 and station 70 is: 0.000000 
Decision value from my station 143 and station 71 is: -28.652026 
Decision value from my station 143 and station 72 is: 0.000000 
Decision value from my station 143 and station 73 is: 0.000000 
Decision value from my station 143 and station 74 is: 0.000000 
Decision value from my station 143 and station 75 is: -48.831282 
Decision value from my station 143 and station 76 is: 0.000000 
Decision value from my station 143 and station 77 is: 0.000000 
Decision value from my station 143 and station 78 is: 0.000000 
Decision value from my station 143 and station 79 is: 0.000000 
Decision value from my station 143 and station 80 is: 0.000000 
Decision value from my station 143 and station 81 is: 0.000000 
Decision value from my station 143 and station 82 is: -13.284353 
Decision value from my station 143 and station 83 is: 0.000000 
Decision value from my station 143 and station 84 is: 0.000000 
Decision value from my station 143 and station 85 is: 0.000000 
Decision value from my station 143 and station 86 is: 0.000000 
Decision value from my station 143 and station 87 is: 0.000000 
Decision value from my station 143 and station 88 is: 0.000000 
Decision value from my station 143 and station 89 is: 0.000000 
Decision value from my station 143 and station 90 is: 0.000000 
Decision value from my station 143 and station 91 is: -33.078881 
Decision value from my station 143 and station 92 is: 0.000000 
Decision value from my station 143 and station 93 is: 0.000000 
Decision value from my station 143 and station 94 is: 0.000000 
Decision value from my station 143 and station 95 is: 0.000000 
Decision value from my station 143 and station 96 is: 51.225991 
Decision value from my station 143 and station 97 is: 0.000000 
Decision value from my station 143 and station 98 is: -15.708848 
Decision value from my station 143 and station 99 is: 0.000000 
Decision value from my station 143 and station 100 is: 29.282292 
Decision value from my station 143 and station 101 is: -50.867010 
Decision value from my station 143 and station 102 is: 0.000000 
Decision value from my station 143 and station 103 is: -16.267086 
Decision value from my station 143 and station 104 is: -22.944249 
Decision value from my station 143 and station 105 is: 0.000000 
Decision value from my station 143 and station 106 is: 0.000000 
Decision value from my station 143 and station 107 is: 0.000000 
Decision value from my station 143 and station 108 is: 0.000000 
Decision value from my station 143 and station 109 is: 0.000000 
Decision value from my station 143 and station 110 is: 0.000000 
Decision value from my station 143 and station 111 is: 0.000000 
Decision value from my station 143 and station 112 is: 0.000000 
Decision value from my station 143 and station 113 is: 0.000000 
Decision value from my station 143 and station 114 is: 78.808596 
Decision value from my station 143 and station 115 is: 0.000000 
Decision value from my station 143 and station 116 is: -194.463712 
Decision value from my station 143 and station 117 is: 0.000000 
Decision value from my station 143 and station 118 is: -76.700776 
Decision value from my station 143 and station 119 is: 32.750480 
Decision value from my station 143 and station 120 is: 0.000000 
Decision value from my station 143 and station 121 is: 0.000000 
Decision value from my station 143 and station 122 is: 0.000000 
Decision value from my station 143 and station 123 is: 0.000000 
Decision value from my station 143 and station 124 is: 0.000000 
Decision value from my station 143 and station 125 is: 0.000000 
Decision value from my station 143 and station 126 is: 0.000000 
Decision value from my station 143 and station 127 is: 19.483880 
Decision value from my station 143 and station 128 is: 0.000000 
Decision value from my station 143 and station 129 is: 0.000000 
Decision value from my station 143 and station 130 is: 45.993698 
Decision value from my station 143 and station 131 is: 0.000000 
Decision value from my station 143 and station 132 is: 0.000000 
Decision value from my station 143 and station 133 is: 0.000000 
Decision value from my station 143 and station 134 is: -73.414782 
Decision value from my station 143 and station 135 is: 0.000000 
Decision value from my station 143 and station 136 is: 49.840088 
Decision value from my station 143 and station 137 is: 0.000000 
Decision value from my station 143 and station 138 is: 0.000000 
Decision value from my station 143 and station 139 is: 0.000000 
Decision value from my station 143 and station 140 is: 0.000000 
Decision value from my station 143 and station 141 is: 0.000000 
Decision value from my station 143 and station 142 is: 0.000000 
Decision value from my station 143 and station 144 is: 0.000000 
Decision value from my station 143 and station 145 is: -28.961041 
Decision value from my station 143 and station 146 is: 0.000000 
Decision value from my station 143 and station 147 is: 0.000000 
Decision value from my station 143 and station 148 is: 0.000000 
Decision value from my station 143 and station 149 is: 0.000000 
Decision value from my station 143 and station 150 is: 0.000000 
Decision value from my station 143 and station 151 is: 0.000000 
Decision value from my station 143 and station 152 is: 0.000000 
Decision value from my station 143 and station 153 is: 0.000000 
Decision value from my station 143 and station 154 is: 0.000000 
Decision value from my station 143 and station 155 is: -23.035654 
Decision value from my station 143 and station 156 is: 0.000000 
Decision value from my station 143 and station 157 is: 0.000000 
Decision value from my station 143 and station 158 is: 0.000000 
Decision value from my station 143 and station 159 is: 0.000000 
Decision value from my station 143 and station 160 is: 0.000000 
Decision value from my station 143 and station 161 is: 0.000000 
Decision value from my station 143 and station 162 is: 0.000000 
Decision value from my station 143 and station 163 is: 0.000000 
Decision value from my station 143 and station 164 is: 0.000000 
Decision value from my station 143 and station 165 is: 11.043273 
Decision value from my station 143 and station 166 is: -21.303570 
Decision value from my station 143 and station 167 is: 0.000000 
Decision value from my station 143 and station 168 is: 0.000000 
Decision value from my station 143 and station 169 is: 0.000000 
Decision value from my station 143 and station 170 is: 12.106666 
Decision value from my station 143 and station 171 is: 0.000000 
Decision value from my station 143 and station 172 is: 0.000000 
Decision value from my station 143 and station 173 is: 0.000000 
Decision value from my station 143 and station 174 is: 0.000000 
Decision value from my station 143 and station 175 is: 0.000000 
Decision value from my station 143 and station 176 is: 0.000000 
Decision value from my station 143 and station 177 is: -7.536336 
Decision value from my station 143 and station 178 is: -10.599047 
Decision value from my station 143 and station 179 is: -20.652676 
Decision value from my station 143 and station 180 is: 0.000000 
Decision value from my station 143 and station 181 is: -6.306755 
Decision value from my station 143 and station 182 is: -12.898797 
Decision value from my station 143 and station 183 is: 0.000000 
Decision value from my station 143 and station 184 is: -15.125819 
Decision value from my station 143 and station 185 is: 0.000000 
Decision value from my station 143 and station 186 is: 0.000000 
Decision value from my station 143 and station 187 is: -28.214077 
Decision value from my station 143 and station 188 is: -41.613096 
Decision value from my station 143 and station 189 is: 0.000000 
Decision value from my station 143 and station 190 is: 0.000000 
Decision value from my station 143 and station 191 is: 0.000000 
Decision value from my station 143 and station 192 is: 0.000000 
Decision value from my station 143 and station 193 is: 0.000000 
Decision value from my station 143 and station 194 is: 0.000000 
Decision value from my station 143 and station 195 is: 0.000000 
Decision value from my station 143 and station 196 is: 0.000000 
Decision value from my station 143 and station 197 is: 0.000000 
Decision value from my station 143 and station 198 is: 0.000000 
Decision value from my station 143 and station 199 is: 0.000000 
Decision value from my station 143 and station 200 is: -9.144888 
Decision value from my station 143 and station 201 is: 0.000000 

User 30 choose start station:     143 
::::::::::::::::::::::::::::::::::::::::::::::::
User 30 would arrive to stations: 134 
User value decision: 10.000000 
Value DEFAULT decision at initial station 134: 309.041842 
Decision value from my station 134 and station 1 is: 13.972776 
Decision value from my station 134 and station 2 is: 0.000000 
Decision value from my station 134 and station 3 is: 0.000000 
Decision value from my station 134 and station 4 is: 0.000000 
Decision value from my station 134 and station 5 is: 26.859876 
Decision value from my station 134 and station 6 is: 0.000000 
Decision value from my station 134 and station 7 is: 0.000000 
Decision value from my station 134 and station 8 is: 0.000000 
Decision value from my station 134 and station 9 is: -28.754570 
Decision value from my station 134 and station 10 is: 0.000000 
Decision value from my station 134 and station 11 is: 0.000000 
Decision value from my station 134 and station 12 is: 40.295169 
Decision value from my station 134 and station 13 is: 0.000000 
Decision value from my station 134 and station 14 is: 0.000000 
Decision value from my station 134 and station 15 is: 0.000000 
Decision value from my station 134 and station 16 is: 0.000000 
Decision value from my station 134 and station 17 is: -31.079086 
Decision value from my station 134 and station 18 is: 0.000000 
Decision value from my station 134 and station 19 is: 0.000000 
Decision value from my station 134 and station 20 is: 0.000000 
Decision value from my station 134 and station 21 is: 24.841214 
Decision value from my station 134 and station 22 is: 0.000000 
Decision value from my station 134 and station 23 is: 0.000000 
Decision value from my station 134 and station 24 is: 31.956292 
Decision value from my station 134 and station 25 is: -19.415392 
Decision value from my station 134 and station 26 is: 0.000000 
Decision value from my station 134 and station 27 is: 0.000000 
Decision value from my station 134 and station 28 is: 0.000000 
Decision value from my station 134 and station 29 is: 0.000000 
Decision value from my station 134 and station 30 is: 0.000000 
Decision value from my station 134 and station 31 is: -39.225926 
Decision value from my station 134 and station 32 is: 41.230713 
Decision value from my station 134 and station 33 is: 0.000000 
Decision value from my station 134 and station 34 is: 0.000000 
Decision value from my station 134 and station 35 is: -29.449596 
Decision value from my station 134 and station 36 is: 0.000000 
Decision value from my station 134 and station 37 is: 30.718808 
Decision value from my station 134 and station 38 is: -23.258685 
Decision value from my station 134 and station 39 is: 0.000000 
Decision value from my station 134 and station 40 is: -35.071146 
Decision value from my station 134 and station 41 is: 0.000000 
Decision value from my station 134 and station 42 is: -28.841254 
Decision value from my station 134 and station 43 is: 0.000000 
Decision value from my station 134 and station 44 is: 0.000000 
Decision value from my station 134 and station 45 is: 13.816078 
Decision value from my station 134 and station 46 is: 0.000000 
Decision value from my station 134 and station 47 is: 15.990427 
Decision value from my station 134 and station 48 is: 0.000000 
Decision value from my station 134 and station 49 is: 0.000000 
Decision value from my station 134 and station 50 is: 39.825058 
Decision value from my station 134 and station 51 is: 0.000000 
Decision value from my station 134 and station 52 is: 0.000000 
Decision value from my station 134 and station 53 is: 0.000000 
Decision value from my station 134 and station 54 is: 0.000000 
Decision value from my station 134 and station 55 is: 0.000000 
Decision value from my station 134 and station 56 is: 0.000000 
Decision value from my station 134 and station 57 is: 0.000000 
Decision value from my station 134 and station 58 is: 0.000000 
Decision value from my station 134 and station 59 is: 0.000000 
Decision value from my station 134 and station 60 is: 0.000000 
Decision value from my station 134 and station 61 is: 0.000000 
Decision value from my station 134 and station 62 is: 0.000000 
Decision value from my station 134 and station 63 is: 14.719488 
Decision value from my station 134 and station 64 is: 0.000000 
Decision value from my station 134 and station 65 is: 0.000000 
Decision value from my station 134 and station 66 is: 0.000000 
Decision value from my station 134 and station 67 is: 0.000000 
Decision value from my station 134 and station 68 is: 29.022775 
Decision value from my station 134 and station 69 is: 15.468923 
Decision value from my station 134 and station 70 is: 0.000000 
Decision value from my station 134 and station 71 is: -24.114130 
Decision value from my station 134 and station 72 is: 0.000000 
Decision value from my station 134 and station 73 is: 0.000000 
Decision value from my station 134 and station 74 is: 0.000000 
Decision value from my station 134 and station 75 is: -34.098461 
Decision value from my station 134 and station 76 is: 0.000000 
Decision value from my station 134 and station 77 is: 0.000000 
Decision value from my station 134 and station 78 is: 0.000000 
Decision value from my station 134 and station 79 is: 0.000000 
Decision value from my station 134 and station 80 is: 0.000000 
Decision value from my station 134 and station 81 is: 0.000000 
Decision value from my station 134 and station 82 is: -11.973122 
Decision value from my station 134 and station 83 is: 0.000000 
Decision value from my station 134 and station 84 is: 0.000000 
Decision value from my station 134 and station 85 is: 0.000000 
Decision value from my station 134 and station 86 is: 0.000000 
Decision value from my station 134 and station 87 is: 0.000000 
Decision value from my station 134 and station 88 is: 0.000000 
Decision value from my station 134 and station 89 is: 0.000000 
Decision value from my station 134 and station 90 is: 0.000000 
Decision value from my station 134 and station 91 is: -23.079286 
Decision value from my station 134 and station 92 is: 0.000000 
Decision value from my station 134 and station 93 is: 0.000000 
Decision value from my station 134 and station 94 is: 0.000000 
Decision value from my station 134 and station 95 is: 0.000000 
Decision value from my station 134 and station 96 is: 39.562662 
Decision value from my station 134 and station 97 is: 0.000000 
Decision value from my station 134 and station 98 is: -12.980305 
Decision value from my station 134 and station 99 is: 0.000000 
Decision value from my station 134 and station 100 is: 21.225185 
Decision value from my station 134 and station 101 is: -32.525045 
Decision value from my station 134 and station 102 is: 0.000000 
Decision value from my station 134 and station 103 is: -15.291967 
Decision value from my station 134 and station 104 is: -20.315350 
Decision value from my station 134 and station 105 is: 0.000000 
Decision value from my station 134 and station 106 is: 0.000000 
Decision value from my station 134 and station 107 is: 0.000000 
Decision value from my station 134 and station 108 is: 0.000000 
Decision value from my station 134 and station 109 is: 0.000000 
Decision value from my station 134 and station 110 is: 0.000000 
Decision value from my station 134 and station 111 is: 0.000000 
Decision value from my station 134 and station 112 is: 0.000000 
Decision value from my station 134 and station 113 is: 0.000000 
Decision value from my station 134 and station 114 is: 38.306509 
Decision value from my station 134 and station 115 is: 0.000000 
Decision value from my station 134 and station 116 is: -58.405544 
Decision value from my station 134 and station 117 is: 0.000000 
Decision value from my station 134 and station 118 is: -49.494964 
Decision value from my station 134 and station 119 is: 22.889447 
Decision value from my station 134 and station 120 is: 0.000000 
Decision value from my station 134 and station 121 is: 0.000000 
Decision value from my station 134 and station 122 is: 0.000000 
Decision value from my station 134 and station 123 is: 0.000000 
Decision value from my station 134 and station 124 is: 0.000000 
Decision value from my station 134 and station 125 is: 0.000000 
Decision value from my station 134 and station 126 is: 0.000000 
Decision value from my station 134 and station 127 is: 15.677509 
Decision value from my station 134 and station 128 is: 0.000000 
Decision value from my station 134 and station 129 is: 0.000000 
Decision value from my station 134 and station 130 is: 28.546143 
Decision value from my station 134 and station 131 is: 0.000000 
Decision value from my station 134 and station 132 is: 0.000000 
Decision value from my station 134 and station 133 is: 0.000000 
Decision value from my station 134 and station 135 is: 0.000000 
Decision value from my station 134 and station 136 is: 29.847524 
Decision value from my station 134 and station 137 is: 0.000000 
Decision value from my station 134 and station 138 is: 0.000000 
Decision value from my station 134 and station 139 is: 0.000000 
Decision value from my station 134 and station 140 is: 0.000000 
Decision value from my station 134 and station 141 is: 0.000000 
Decision value from my station 134 and station 142 is: 0.000000 
Decision value from my station 134 and station 143 is: 0.000000 
Decision value from my station 134 and station 144 is: 0.000000 
Decision value from my station 134 and station 145 is: -20.845939 
Decision value from my station 134 and station 146 is: 0.000000 
Decision value from my station 134 and station 147 is: 0.000000 
Decision value from my station 134 and station 148 is: 0.000000 
Decision value from my station 134 and station 149 is: 0.000000 
Decision value from my station 134 and station 150 is: 0.000000 
Decision value from my station 134 and station 151 is: 0.000000 
Decision value from my station 134 and station 152 is: 0.000000 
Decision value from my station 134 and station 153 is: 0.000000 
Decision value from my station 134 and station 154 is: 0.000000 
Decision value from my station 134 and station 155 is: -22.605589 
Decision value from my station 134 and station 156 is: 0.000000 
Decision value from my station 134 and station 157 is: 0.000000 
Decision value from my station 134 and station 158 is: 0.000000 
Decision value from my station 134 and station 159 is: 0.000000 
Decision value from my station 134 and station 160 is: 0.000000 
Decision value from my station 134 and station 161 is: 0.000000 
Decision value from my station 134 and station 162 is: 0.000000 
Decision value from my station 134 and station 163 is: 0.000000 
Decision value from my station 134 and station 164 is: 0.000000 
Decision value from my station 134 and station 165 is: 10.519585 
Decision value from my station 134 and station 166 is: -16.601735 
Decision value from my station 134 and station 167 is: 0.000000 
Decision value from my station 134 and station 168 is: 0.000000 
Decision value from my station 134 and station 169 is: 0.000000 
Decision value from my station 134 and station 170 is: 12.420066 
Decision value from my station 134 and station 171 is: 0.000000 
Decision value from my station 134 and station 172 is: 0.000000 
Decision value from my station 134 and station 173 is: 0.000000 
Decision value from my station 134 and station 174 is: 0.000000 
Decision value from my station 134 and station 175 is: 0.000000 
Decision value from my station 134 and station 176 is: 0.000000 
Decision value from my station 134 and station 177 is: -7.615867 
Decision value from my station 134 and station 178 is: -10.477933 
Decision value from my station 134 and station 179 is: -18.538744 
Decision value from my station 134 and station 180 is: 0.000000 
Decision value from my station 134 and station 181 is: -6.441872 
Decision value from my station 134 and station 182 is: -12.654791 
Decision value from my station 134 and station 183 is: 0.000000 
Decision value from my station 134 and station 184 is: -13.252997 
Decision value from my station 134 and station 185 is: 0.000000 
Decision value from my station 134 and station 186 is: 0.000000 
Decision value from my station 134 and station 187 is: -25.585700 
Decision value from my station 134 and station 188 is: -51.004078 
Decision value from my station 134 and station 189 is: 0.000000 
Decision value from my station 134 and station 190 is: 0.000000 
Decision value from my station 134 and station 191 is: 0.000000 
Decision value from my station 134 and station 192 is: 0.000000 
Decision value from my station 134 and station 193 is: 0.000000 
Decision value from my station 134 and station 194 is: 0.000000 
Decision value from my station 134 and station 195 is: 0.000000 
Decision value from my station 134 and station 196 is: 0.000000 
Decision value from my station 134 and station 197 is: 0.000000 
Decision value from my station 134 and station 198 is: 0.000000 
Decision value from my station 134 and station 199 is: 0.000000 
Decision value from my station 134 and station 200 is: -9.322946 
Decision value from my station 134 and station 201 is: 0.000000 

User 30 choose arrive station:    134 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   143: 0.000000
Gift given by arrive station  134: 1.037387
______________________________________________________________
User 30 has 1.037387 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 143:  4 
Free Columns station    143:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   143: -1.037387
Gift that will be give by arrive station  143: 1.037387
______________________________________________________________
Number of Visit of start station 143 by the user 30 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 134: 5
Free Columns station    134: 5 

